iter	Passed	Remaining
873	677	97
874	678	96
875	679	96
876	680	95
877	681	94
878	681	93
879	682	93
880	683	92
881	683	91
882	684	90
883	685	89
884	686	89
885	686	88
886	687	87
887	688	86
888	689	86
889	689	85
890	690	84
891	691	83
892	692	82
893	693	82
894	694	81
895	694	80
896	695	79
897	696	79
898	697	78
899	697	77
900	698	76
901	699	76
902	700	75
903	701	74
904	701	73
905	702	72
906	703	72
907	704	71
908	704	70
909	705	69
910	706	69
911	707	68
912	708	67
913	709	66
914	710	65
915	710	65
916	711	64
917	712	63
918	713	62
919	713	62
920	714	61
921	715	60
922	716	59
923	716	58
924	717	58
925	718	57
926	719	56
927	720	55
928	720	55
929	721	54
930	722	53
931	723	52
932	724	52
933	725	51
934	726	50
935	727	49
936	728	48
937	729	48
938	729	47
939	730	46
940	731	45
941	732	45
942	733	44
943	734	43
944	734	42
945	735	41
946	736	41
947	737	40
948	738	39
949	739	38
950	740	38
951	740	37
952	741	36
953	742	35
954	743	35
955	743	34
956	744	33
957	745	32
958	746	31
959	747	31
960	748	30
961	748	29
962	749	28
963	750	28
964	751	27
965	752	26
966	753	25
967	754	24
968	755	24
969	756	23
970	756	22
971	757	21
972	758	21
973	759	20
974	760	19
975	761	18
976	762	17
977	762	17
978	763	16
979	764	15
980	765	14
981	765	14
982	766	13
983	767	12
984	768	11
985	769	10
986	770	10
987	771	9
988	771	8
989	772	7
990	773	7
991	774	6
992	775	5
993	775	4
994	776	3
995	777	3
996	778	2
997	779	1
998	780	0
999	780	0
